City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ribeira Grande,38.5167,-28.7,59.0,55,40,13.8,PT,1616520022
1,Kapaa,22.0752,-159.319,64.4,88,1,8.05,US,1616519735
2,Mehamn,71.0357,27.8492,32.0,93,90,34.52,NO,1616520022
3,Bethel,41.3712,-73.414,64.4,32,1,3.44,US,1616519886
4,Praia,14.9215,-23.5087,75.2,57,40,20.71,CV,1616520022
5,Aranos,-24.1333,19.1167,70.3,78,90,9.53,NA,1616520023
6,Mitú,1.1983,-70.1733,73.15,95,100,2.35,CO,1616519767
7,Ushuaia,-54.8,-68.3,48.2,87,75,4.41,AR,1616519871
8,Cherskiy,68.75,161.3,3.54,93,100,7.9,RU,1616519890
9,Lüderitz,-26.6481,15.1594,69.3,70,17,6.64,NA,1616519896
10,Cabo San Lucas,22.8909,-109.9124,72.0,60,20,4.61,MX,1616520002
11,América Dourada,-11.4553,-41.4361,92.57,24,13,10.89,BR,1616520023
12,Butaritari,3.0707,172.7902,80.96,80,32,20.74,KI,1616519960
13,Kluang,2.0251,103.3328,77.0,94,20,2.59,MY,1616520024
14,Raudeberg,61.9875,5.1352,46.99,78,99,24.96,NO,1616520024
15,Rikitea,-23.1203,-134.9692,79.59,73,6,9.48,PF,1616520024
16,Hualmay,-11.0964,-77.6139,76.1,69,85,10.96,PE,1616520024
17,Terrace,54.5163,-128.6035,37.4,93,90,23.02,CA,1616520025
18,Barrow,71.2906,-156.7887,-9.4,70,75,10.36,US,1616520025
19,Puerto Ayora,-0.7393,-90.3518,82.99,83,75,5.61,EC,1616520025
20,Sinnamary,5.3833,-52.95,78.15,87,99,10.31,GF,1616520025
21,Chinsali,-10.5414,32.0816,64.67,96,72,4.12,ZM,1616520026
22,Omsukchan,62.5333,155.8,-2.58,94,100,6.98,RU,1616520026
23,Geraldton,-28.7667,114.6,62.6,63,0,14.97,AU,1616520026
24,Rivne,50.6231,26.2274,34.0,56,53,1.01,UA,1616520027
25,Olinda,-8.0089,-34.8553,84.2,61,40,10.36,BR,1616520027
26,Bluff,-46.6,168.3333,53.01,98,98,5.01,NZ,1616519968
27,Hobart,-42.8794,147.3294,62.01,94,75,8.05,AU,1616519946
28,Aklavik,68.2191,-135.0107,-7.6,71,40,18.41,CA,1616520027
29,Punta Arenas,-53.15,-70.9167,50.0,76,75,10.36,CL,1616520028
30,Lebu,-37.6167,-73.65,62.69,70,60,10.07,CL,1616519884
31,Mataura,-46.1927,168.8643,53.01,98,100,1.43,NZ,1616520028
32,Kamina,-8.7386,24.9906,67.48,91,56,2.75,CD,1616520011
33,Norman Wells,65.282,-126.8329,-2.2,71,20,16.11,CA,1616519896
34,Hasaki,35.7333,140.8333,39.2,93,20,2.3,JP,1616520029
35,Atuona,-9.8,-139.0333,80.42,67,11,20.24,PF,1616519869
36,Hermanus,-34.4187,19.2345,71.01,73,0,10.0,ZA,1616520029
37,Havøysund,70.9963,24.6622,37.4,60,75,49.48,NO,1616520029
38,Pimenteiras,-6.2453,-41.4192,87.67,52,100,3.67,BR,1616520029
39,Vaini,-21.2,-175.2,71.6,100,75,2.3,TO,1616520030
40,Saskylakh,71.9167,114.0833,-38.15,100,46,5.53,RU,1616520030
41,Castro,-24.7911,-50.0119,79.54,59,22,5.32,BR,1616520030
42,Albany,42.6001,-73.9662,63.0,20,25,5.32,US,1616519847
43,Airai,-8.9266,125.4092,60.57,92,85,1.3,TL,1616519908
44,Along,28.1667,94.7667,66.4,47,3,2.44,IN,1616520031
45,Alekseyevsk,57.8406,108.3492,22.15,97,100,2.26,RU,1616520031
46,Mahébourg,-20.4081,57.7,80.6,89,75,6.91,MU,1616520032
47,Quatre Cocos,-20.2078,57.7625,81.0,89,75,6.91,MU,1616520032
48,Marawi,7.9986,124.2928,77.0,89,45,1.01,PH,1616520032
49,Tigil',57.8,158.6667,11.59,76,45,17.07,RU,1616520032
50,Thompson,55.7435,-97.8558,-2.2,55,1,6.91,CA,1616519912
